==================                             ==================
========[TYPE]=======                       ========[TOKEN]=======
==================                             ==================
Int                                                                            int
Identifier                                                                       x
Semi Colon Operator                                                              ;
If                                                                              if
Identifier                                                                       x
Greater Than Operator                                                            >
Number                                                                           0
Then                                                                          then
Comment                                                 {don’t compute if x <= 0 }
Open bracket                                                                     (
Open bracket                                                                     (
Open bracket                                                                     (
Close bracket                                                                    )
Close bracket                                                                    )
Identifier                                                                    fact
Colon                                                                            :
Equals Operator                                                                  =
Number                                                                           1
Semi Colon Operator                                                              ;
Repeat                                                                      repeat
Identifier                                                                    fact
Assignment Operator                                                             :=
Identifier                                                                    fact
Multiplication Operator                                                          *
Identifier                                                                       x
Semi Colon Operator                                                              ;
Identifier                                                                       x
Colon                                                                            :
Equals Operator                                                                  =
Identifier                                                                       x
Semi Colon Operator                                                              ;
Until                                                                        until
Identifier                                                                       x
Equals Operator                                                                  =
Number                                                                           0
Write                                                                        write
Identifier                                                                    fact
Semi Colon Operator                                                              ;
End                                                                            end
BRACKET ERROR                                             Extra OPEN BRACKET found
